{'股票名称': '基金金泰500001'}
{'股票名称': 'GC182204182'}
{'股票名称': 'GC028204028'}
{'股票名称': 'GC007204007'}
{'股票名称': 'GC004204004'}
{'股票名称': 'GC002204002'}
{'股票名称': '0603R091203054'}
{'股票名称': '0603R007203052'}
{'今开': '6.42', '成交量': '1.89万手', '最高': '6.46', '涨停': '7.10', '内盘': '1.29万手', '成交额': '1213.74万', '委比': '45.02%', '流通市值': '29.67亿', '市盈率<sup>MRQ</sup>': '48.78', '每股收益': '0.10', '总股本': '4.62亿', '昨收': '6.45', '换手率': '0.41%', '最低': '6.39', '跌停': '5.81', '外盘': '6045手', '振幅': '1.09%', '量比': '0.18', '总市值': '29.67亿', '市净率': '1.58', '每股净资产': '4.07', '流通股本': '4.62亿', '股票名称': '东安动力600178'}
{'今开': '14.40', '成交量': '7.25万手', '最高': '14.47', '涨停': '15.91', '内盘': '4.93万手', '成交额': '1.03亿', '委比': '23.05%', '流通市值': '52.21亿', '市盈率<sup>MRQ</sup>': '31.04', '每股收益': '0.34', '总股本': '6.35亿', '昨收': '14.46', '换手率': '1.95%', '最低': '13.86', '跌停': '13.01', '外盘': '2.32万手', '振幅': '4.22%', '量比': '1.27', '总市值': '88.92亿', '市净率': '5.14', '每股净资产': '2.73', '流通股本': '3.73亿', '股票名称': '洲明科技300232'}
{'今开': '10.62', '成交量': '14.08万手', '最高': '11.18', '涨停': '11.81', '内盘': '6.82万手', '成交额': '1.54亿', '委比': '50.42%', '流通市值': '29.00亿', '市盈率<sup>MRQ</sup>': '31.08', '每股收益': '0.26', '总股本': '3.43亿', '昨收': '10.74', '换手率': '5.27%', '最低': '10.58', '跌停': '9.67', '外盘': '7.26万手', '振幅': '5.59%', '量比': '1.57', '总市值': '37.20亿', '市净率': '5.34', '每股净资产': '2.03', '流通股本': '2.67亿', '股票名称': '银信科技300231'}
{'今开': '13.90', '成交量': '4.76万手', '最高': '14.36', '涨停': '15.37', '内盘': '2.67万手', '成交额': '6704.97万', '委比': '51.88%', '流通市值': '62.66亿', '市盈率<sup>MRQ</sup>': '79.97', '每股收益': '0.13', '总股本': '4.71亿', '昨收': '13.97', '换手率': '1.07%', '最低': '13.88', '跌停': '12.57', '外盘': '2.09万手', '振幅': '3.44%', '量比': '1.19', '总市值': '66.16亿', '市净率': '3.86', '每股净资产': '3.64', '流通股本': '4.46亿', '股票名称': '拓尔思300229'}
{'今开': '10.55', '成交量': '5.82万手', '最高': '10.66', '涨停': '11.65', '内盘': '3.75万手', '成交额': '6107.43万', '委比': '39.33%', '流通市值': '41.64亿', '市盈率<sup>MRQ</sup>': '72.97', '每股收益': '0.11', '总股本': '4.74亿', '昨收': '10.59', '换手率': '1.45%', '最低': '10.37', '跌停': '9.53', '外盘': '2.07万手', '振幅': '2.74%', '量比': '0.52', '总市值': '49.19亿', '市净率': '2.76', '每股净资产': '3.76', '流通股本': '4.01亿', '股票名称': '富瑞特装300228'}
{'今开': '22.81', '成交量': '2.91万手', '最高': '22.87', '涨停': '24.44', '内盘': '1.41万手', '成交额': '6588.91万', '委比': '8.17%', '流通市值': '30.66亿', '市盈率<sup>MRQ</sup>': '50.85', '每股收益': '0.33', '总股本': '1.48亿', '昨收': '22.22', '换手率': '2.14%', '最低': '22.32', '跌停': '20.00', '外盘': '1.51万手', '振幅': '2.48%', '量比': '0.27', '总市值': '33.48亿', '市净率': '4.83', '每股净资产': '4.67', '流通股本': '1.36亿', '股票名称': '光韵达300227'}
{'今开': '12.57', '成交量': '2.45万手', '最高': '12.78', '涨停': '13.87', '内盘': '1.61万手', '成交额': '3109.49万', '委比': '3.87%', '流通市值': '33.27亿', '市盈率<sup>MRQ</sup>': '19.65', '每股收益': '0.48', '总股本': '4.53亿', '昨收': '12.61', '换手率': '0.93%', '最低': '12.56', '跌停': '11.35', '外盘': '8470手', '振幅': '1.74%', '量比': '0.98', '总市值': '57.13亿', '市净率': '2.15', '每股净资产': '5.85', '流通股本': '2.64亿', '股票名称': '永利股份300230'}
{'今开': '8.72', '成交量': '6.15万手', '最高': '8.75', '涨停': '9.60', '内盘': '3.83万手', '成交额': '5300.81万', '委比': '79.17%', '流通市值': '63.15亿', '市盈率<sup>MRQ</sup>': '1536.82', '每股收益': '0.00', '总股本': '8.35亿', '昨收': '8.73', '换手率': '0.84%', '最低': '8.54', '跌停': '7.86', '外盘': '2.32万手', '振幅': '2.41%', '量比': '2.41', '总市值': '71.74亿', '市净率': '2.50', '每股净资产': '3.44', '流通股本': '7.35亿', '股票名称': '正海磁材300224'}
{'今开': '16.21', '成交量': '3.57万手', '最高': '16.70', '涨停': '18.04', '内盘': '1.54万手', '成交额': '5888.22万', '委比': '59.11%', '流通市值': '66.51亿', '市盈率<sup>MRQ</sup>': '40.88', '每股收益': '0.30', '总股本': '5.06亿', '昨收': '16.40', '换手率': '0.88%', '最低': '16.21', '跌停': '14.76', '外盘': '2.03万手', '振幅': '2.99%', '量比': '0.22', '总市值': '83.44亿', '市净率': '3.86', '每股净资产': '4.27', '流通股本': '4.03亿', '股票名称': '银禧科技300221'}
{'今开': '17.61', '成交量': '1.12万手', '最高': '17.88', '涨停': '19.52', '内盘': '6746手', '成交额': '1984.30万', '委比': '32.19%', '流通市值': '22.09亿', '市盈率<sup>MRQ</sup>': '118.26', '每股收益': '0.11', '总股本': '1.26亿', '昨收': '17.75', '换手率': '0.90%', '最低': '17.55', '跌停': '15.97', '外盘': '4451手', '振幅': '1.86%', '量比': '0.56', '总市值': '22.28亿', '市净率': '7.45', '每股净资产': '2.37', '流通股本': '1.25亿', '股票名称': '金运激光300220'}
{'今开': '8.62', '成交量': '6906手', '最高': '8.75', '涨停': '9.56', '内盘': '4535手', '成交额': '599.60万', '委比': '22.25%', '流通市值': '18.71亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.01', '总股本': '2.17亿', '昨收': '8.69', '换手率': '0.32%', '最低': '8.56', '跌停': '7.82', '外盘': '2370手', '振幅': '2.19%', '量比': '0.05', '总市值': '18.77亿', '市净率': '1.90', '每股净资产': '4.54', '流通股本': '2.16亿', '股票名称': '安利股份300218'}
{'今开': '3.04', '成交量': '11.66万手', '最高': '3.04', '涨停': '3.34', '内盘': '7.47万手', '成交额': '3516.57万', '委比': '28.18%', '流通市值': '26.85亿', '市盈率<sup>MRQ</sup>': '45.66', '每股收益': '0.05', '总股本': '12.73亿', '昨收': '3.04', '换手率': '1.31%', '最低': '3.00', '跌停': '2.74', '外盘': '4.19万手', '振幅': '1.32%', '量比': '0.64', '总市值': '38.33亿', '市净率': '2.06', '每股净资产': '1.46', '流通股本': '8.92亿', '股票名称': '东方电热300217'}
{'今开': '10.66', '成交量': '62.60万手', '最高': '11.40', '涨停': '11.40', '内盘': '34.86万手', '成交额': '6.84亿', '委比': '100.00%', '流通市值': '29.75亿', '市盈率<sup>MRQ</sup>': '69.67', '每股收益': '0.12', '总股本': '3.61亿', '昨收': '10.36', '换手率': '23.99%', '最低': '10.16', '跌停': '9.32', '外盘': '27.74万手', '振幅': '11.97%', '量比': '11.49', '总市值': '41.20亿', '市净率': '3.39', '每股净资产': '3.36', '流通股本': '2.61亿', '股票名称': '千山药机300216'}
{'今开': '12.00', '成交量': '2.04万手', '最高': '12.20', '涨停': '13.31', '内盘': '1.12万手', '成交额': '2467.14万', '委比': '49.08%', '流通市值': '65.07亿', '市盈率<sup>MRQ</sup>': '25.02', '每股收益': '0.36', '总股本': '7.13亿', '昨收': '12.10', '换手率': '0.38%', '最低': '12.00', '跌停': '10.89', '外盘': '9199手', '振幅': '1.65%', '量比': '0.10', '总市值': '86.62亿', '市净率': '3.33', '每股净资产': '3.65', '流通股本': '5.36亿', '股票名称': '鸿利智汇300219'}
{'今开': '9.25', '成交量': '3.86万手', '最高': '9.32', '涨停': '10.18', '内盘': '2.55万手', '成交额': '3560.20万', '委比': '48.52%', '流通市值': '54.81亿', '市盈率<sup>MRQ</sup>': '58.48', '每股收益': '0.12', '总股本': '7.58亿', '昨收': '9.25', '换手率': '0.65%', '最低': '9.16', '跌停': '8.33', '外盘': '1.31万手', '振幅': '1.73%', '量比': '0.20', '总市值': '69.61亿', '市净率': '3.58', '每股净资产': '2.57', '流通股本': '5.97亿', '股票名称': '电科院300215'}
{'今开': '5.29', '成交量': '8.64万手', '最高': '5.35', '涨停': '5.83', '内盘': '5.28万手', '成交额': '4544.64万', '委比': '33.74%', '流通市值': '15.91亿', '市盈率<sup>MRQ</sup>': '21.57', '每股收益': '0.18', '总股本': '4.26亿', '昨收': '5.30', '换手率': '2.83%', '最低': '5.20', '跌停': '4.77', '外盘': '3.36万手', '振幅': '2.83%', '量比': '1.38', '总市值': '22.23亿', '市净率': '1.41', '每股净资产': '3.69', '流通股本': '3.05亿', '股票名称': '日科化学300214'}
{'今开': '7.56', '成交量': '3.55万手', '最高': '7.65', '涨停': '8.32', '内盘': '2.01万手', '成交额': '2685.89万', '委比': '10.26%', '流通市值': '27.90亿', '市盈率<sup>MRQ</sup>': '58.12', '每股收益': '0.10', '总股本': '5.95亿', '昨收': '7.56', '换手率': '0.97%', '最低': '7.51', '跌停': '6.80', '外盘': '1.54万手', '振幅': '1.85%', '量比': '0.80', '总市值': '45.21亿', '市净率': '2.42', '每股净资产': '3.15', '流通股本': '3.67亿', '股票名称': '佳讯飞鸿300213'}
{'今开': '28.36', '成交量': '5.25万手', '最高': '28.75', '涨停': '31.11', '内盘': '2.43万手', '成交额': '1.49亿', '委比': '15.17%', '流通市值': '86.63亿', '市盈率<sup>MRQ</sup>': '92.82', '每股收益': '0.23', '总股本': '3.70亿', '昨收': '28.28', '换手率': '1.72%', '最低': '28.13', '跌停': '25.45', '外盘': '2.82万手', '振幅': '2.19%', '量比': '1.08', '总市值': '105.02亿', '市净率': '4.05', '每股净资产': '7.00', '流通股本': '3.05亿', '股票名称': '易华录300212'}
{'今开': '7.01', '成交量': '1.74万手', '最高': '7.08', '涨停': '7.80', '内盘': '1.14万手', '成交额': '1221.49万', '委比': '48.41%', '流通市值': '13.05亿', '市盈率<sup>MRQ</sup>': '418.76', '每股收益': '0.01', '总股本': '3.03亿', '昨收': '7.09', '换手率': '0.94%', '最低': '6.97', '跌停': '6.38', '外盘': '5994手', '振幅': '1.55%', '量比': '0.50', '总市值': '21.28亿', '市净率': '4.25', '每股净资产': '1.66', '流通股本': '1.86亿', '股票名称': '亿通科技300211'}
{'今开': '17.48', '成交量': '6.63万手', '最高': '19.28', '涨停': '19.37', '内盘': '2.79万手', '成交额': '1.22亿', '委比': '64.23%', '流通市值': '45.57亿', '市盈率<sup>MRQ</sup>': '56.36', '每股收益': '0.25', '总股本': '2.92亿', '昨收': '17.61', '换手率': '2.72%', '最低': '17.43', '跌停': '15.85', '外盘': '3.83万手', '振幅': '10.51%', '量比': '1.45', '总市值': '54.66亿', '市净率': '2.68', '每股净资产': '6.98', '流通股本': '2.44亿', '股票名称': '天泽信息300209'}
{'今开': '12.15', '成交量': '6.86万手', '最高': '12.31', '涨停': '13.45', '内盘': '3.82万手', '成交额': '8312.93万', '委比': '1.68%', '流通市值': '70.06亿', '市盈率<sup>MRQ</sup>': '22.19', '每股收益': '0.41', '总股本': '7.66亿', '昨收': '12.23', '换手率': '1.18%', '最低': '11.93', '跌停': '11.01', '外盘': '3.04万手', '振幅': '3.11%', '量比': '0.28', '总市值': '92.63亿', '市净率': '4.89', '每股净资产': '2.47', '流通股本': '5.79亿', '股票名称': '恒顺众昇300208'}
{'今开': '10.39', '成交量': '10.24万手', '最高': '10.58', '涨停': '11.35', '内盘': '5.32万手', '成交额': '1.07亿', '委比': '63.15%', '流通市值': '121.61亿', '市盈率<sup>MRQ</sup>': '33.09', '每股收益': '0.23', '总股本': '12.92亿', '昨收': '10.32', '换手率': '0.87%', '最低': '10.32', '跌停': '9.29', '外盘': '4.92万手', '振幅': '2.52%', '量比': '0.40', '总市值': '133.45亿', '市净率': '5.05', '每股净资产': '2.04', '流通股本': '11.77亿', '股票名称': '欣旺达300207'}
{'今开': '7.57', '成交量': '2.16万手', '最高': '7.57', '涨停': '8.33', '内盘': '1.27万手', '成交额': '1630.20万', '委比': '58.46%', '流通市值': '25.85亿', '市盈率<sup>MRQ</sup>': '48.97', '每股收益': '0.12', '总股本': '5.85亿', '昨收': '7.57', '换手率': '0.63%', '最低': '7.49', '跌停': '6.81', '外盘': '8910手', '振幅': '1.06%', '量比': '0.18', '总市值': '43.99亿', '市净率': '3.51', '每股净资产': '2.14', '流通股本': '3.44亿', '股票名称': '理邦仪器300206'}
{'今开': '10.00', '成交量': '3.78万手', '最高': '10.05', '涨停': '11.01', '内盘': '2.16万手', '成交额': '3764.57万', '委比': '15.85%', '流通市值': '42.47亿', '市盈率<sup>MRQ</sup>': '97.43', '每股收益': '0.08', '总股本': '4.30亿', '昨收': '10.01', '换手率': '0.89%', '最低': '9.88', '跌停': '9.01', '外盘': '1.61万手', '振幅': '1.70%', '量比': '0.48', '总市值': '42.92亿', '市净率': '3.62', '每股净资产': '2.76', '流通股本': '4.26亿', '股票名称': '天喻信息300205'}
{'今开': '13.66', '成交量': '1.33万手', '最高': '13.77', '涨停': '15.07', '内盘': '9024手', '成交额': '1817.15万', '委比': '29.40%', '流通市值': '63.73亿', '市盈率<sup>MRQ</sup>': '21.85', '每股收益': '0.47', '总股本': '4.78亿', '昨收': '13.70', '换手率': '0.28%', '最低': '13.60', '跌停': '12.33', '外盘': '4257手', '振幅': '1.24%', '量比': '0.55', '总市值': '65.27亿', '市净率': '3.30', '每股净资产': '4.14', '流通股本': '4.67亿', '股票名称': '舒泰神300204'}
{'今开': '27.55', '成交量': '12.61万手', '最高': '27.86', '涨停': '30.48', '内盘': '5.76万手', '成交额': '3.44亿', '委比': '11.55%', '流通市值': '122.94亿', '市盈率<sup>MRQ</sup>': '28.69', '每股收益': '0.71', '总股本': '4.53亿', '昨收': '27.71', '换手率': '2.79%', '最低': '26.95', '跌停': '24.94', '外盘': '6.86万手', '振幅': '3.28%', '量比': '1.42', '总市值': '123.18亿', '市净率': '4.08', '每股净资产': '6.68', '流通股本': '4.52亿', '股票名称': '聚光科技300203'}
{'今开': '18.72', '成交量': '2.22万手', '最高': '18.72', '涨停': '20.56', '内盘': '1.38万手', '成交额': '4119.46万', '委比': '43.74%', '流通市值': '78.27亿', '市盈率<sup>MRQ</sup>': '176.89', '每股收益': '0.08', '总股本': '5.50亿', '昨收': '18.69', '换手率': '0.53%', '最低': '18.54', '跌停': '16.82', '外盘': '8323手', '振幅': '0.96%', '量比': '0.46', '总市值': '102.15亿', '市净率': '5.90', '每股净资产': '3.15', '流通股本': '4.21亿', '股票名称': '聚龙股份300202'}
{'今开': '10.01', '成交量': '2.28万手', '最高': '10.12', '涨停': '11.01', '内盘': '1.46万手', '成交额': '2283.24万', '委比': '14.87%', '流通市值': '20.15亿', '市盈率<sup>MRQ</sup>': '40.46', '每股收益': '0.18', '总股本': '2.61亿', '昨收': '10.01', '换手率': '1.12%', '最低': '9.90', '跌停': '9.01', '外盘': '8117手', '振幅': '2.20%', '量比': '1.09', '总市值': '25.83亿', '市净率': '1.77', '每股净资产': '5.60', '流通股本': '2.03亿', '股票名称': '高盟新材300200'}
{'今开': '6.70', '成交量': '7.24万手', '最高': '6.70', '涨停': '7.37', '内盘': '3.96万手', '成交额': '4814.91万', '委比': '75.29%', '流通市值': '52.37亿', '市盈率<sup>MRQ</sup>': '147.60', '每股收益': '0.03', '总股本': '10.32亿', '昨收': '6.70', '换手率': '0.93%', '最低': '6.60', '跌停': '6.03', '外盘': '3.28万手', '振幅': '1.49%', '量比': '0.72', '总市值': '69.11亿', '市净率': '4.29', '每股净资产': '1.56', '流通股本': '7.82亿', '股票名称': '纳川股份300198'}
{'今开': '11.39', '成交量': '18.55万手', '最高': '11.39', '涨停': '12.55', '内盘': '11.25万手', '成交额': '2.09亿', '委比': '11.22%', '流通市值': '111.01亿', '市盈率<sup>MRQ</sup>': '27.79', '每股收益': '0.30', '总股本': '15.20亿', '昨收': '11.41', '换手率': '1.87%', '最低': '11.17', '跌停': '10.27', '外盘': '7.31万手', '振幅': '1.93%', '量比': '0.92', '总市值': '170.20亿', '市净率': '3.12', '每股净资产': '3.59', '流通股本': '9.91亿', '股票名称': '铁汉生态300197'}
{'今开': '12.26', '成交量': '2.23万手', '最高': '12.28', '涨停': '13.52', '内盘': '1.53万手', '成交额': '2719.09万', '委比': '38.44%', '流通市值': '31.03亿', '市盈率<sup>MRQ</sup>': '23.57', '每股收益': '0.39', '总股本': '4.24亿', '昨收': '12.29', '换手率': '0.88%', '最低': '12.15', '跌停': '11.06', '外盘': '7016手', '振幅': '1.06%', '量比': '2.65', '总市值': '51.66亿', '市净率': '2.18', '每股净资产': '5.58', '流通股本': '2.55亿', '股票名称': '长海股份300196'}
{'今开': '14.13', '成交量': '7995手', '最高': '14.29', '涨停': '15.57', '内盘': '3749手', '成交额': '1137.07万', '委比': '64.81%', '流通市值': '29.41亿', '市盈率<sup>MRQ</sup>': '38.22', '每股收益': '0.28', '总股本': '4.33亿', '昨收': '14.15', '换手率': '0.38%', '最低': '14.11', '跌停': '12.74', '外盘': '4246手', '振幅': '1.27%', '量比': '0.12', '总市值': '61.38亿', '市净率': '1.54', '每股净资产': '9.19', '流通股本': '2.08亿', '股票名称': '长荣股份300195'}
{'今开': '5.93', '成交量': '3.21万手', '最高': '5.98', '涨停': '6.52', '内盘': '1.67万手', '成交额': '1906.97万', '委比': '4.17%', '流通市值': '34.72亿', '市盈率<sup>MRQ</sup>': '22.30', '每股收益': '0.20', '总股本': '11.90亿', '昨收': '5.93', '换手率': '0.55%', '最低': '5.91', '跌停': '5.34', '外盘': '1.53万手', '振幅': '1.18%', '量比': '1.24', '总市值': '70.55亿', '市净率': '1.72', '每股净资产': '3.45', '流通股本': '5.85亿', '股票名称': '福安药业300194'}
{'今开': '7.84', '成交量': '3.88万手', '最高': '7.97', '涨停': '8.68', '内盘': '1.85万手', '成交额': '3051.34万', '委比': '56.85%', '流通市值': '28.85亿', '市盈率<sup>MRQ</sup>': '27.92', '每股收益': '0.21', '总股本': '5.07亿', '昨收': '7.89', '换手率': '1.06%', '最低': '7.75', '跌停': '7.10', '外盘': '2.03万手', '振幅': '2.79%', '量比': '0.36', '总市值': '40.03亿', '市净率': '1.79', '每股净资产': '4.42', '流通股本': '3.66亿', '股票名称': '佳士科技300193'}
{'今开': '11.93', '成交量': '2.16万手', '最高': '12.13', '涨停': '13.13', '内盘': '1.16万手', '成交额': '2584.60万', '委比': '32.55%', '流通市值': '20.72亿', '市盈率<sup>MRQ</sup>': '142.41', '每股收益': '0.06', '总股本': '2.43亿', '昨收': '11.94', '换手率': '1.24%', '最低': '11.82', '跌停': '10.75', '外盘': '9967手', '振幅': '2.60%', '量比': '0.47', '总市值': '28.81亿', '市净率': '4.02', '每股净资产': '2.96', '流通股本': '1.74亿', '股票名称': '科斯伍德300192'}
{'今开': '11.56', '成交量': '2.08万手', '最高': '11.70', '涨停': '12.79', '内盘': '1.17万手', '成交额': '2405.21万', '委比': '7.71%', '流通市值': '45.77亿', '市盈率<sup>MRQ</sup>': '35.02', '每股收益': '0.25', '总股本': '4.52亿', '昨收': '11.63', '换手率': '0.52%', '最低': '11.48', '跌停': '10.47', '外盘': '9051手', '振幅': '1.89%', '量比': '0.35', '总市值': '52.24亿', '市净率': '1.46', '每股净资产': '7.91', '流通股本': '3.96亿', '股票名称': '维尔利300190'}
{'今开': '20.66', '成交量': '7.53万手', '最高': '20.96', '涨停': '22.15', '内盘': '3.23万手', '成交额': '1.55亿', '委比': '80.12%', '流通市值': '62.89亿', '市盈率<sup>MRQ</sup>': '116.14', '每股收益': '0.13', '总股本': '4.97亿', '昨收': '20.14', '换手率': '2.45%', '最低': '20.28', '跌停': '18.13', '外盘': '4.31万手', '振幅': '3.38%', '量比': '1.18', '总市值': '101.84亿', '市净率': '5.26', '每股净资产': '3.90', '流通股本': '3.07亿', '股票名称': '美亚柏科300188'}
{'今开': '11.05', '成交量': '1.65万手', '最高': '11.13', '涨停': '12.14', '内盘': '1.13万手', '成交额': '1800.48万', '委比': '15.52%', '流通市值': '64.86亿', '市盈率<sup>MRQ</sup>': '63.25', '每股收益': '0.13', '总股本': '6.49亿', '昨收': '11.04', '换手率': '0.28%', '最低': '10.85', '跌停': '9.94', '外盘': '5212手', '振幅': '2.54%', '量比': '0.27', '总市值': '70.50亿', '市净率': '4.55', '每股净资产': '2.39', '流通股本': '5.97亿', '股票名称': '永清环保300187'}
{'今开': '3.67', '成交量': '5.25万手', '最高': '3.69', '涨停': '4.07', '内盘': '3.31万手', '成交额': '1918.11万', '委比': '27.70%', '流通市值': '32.09亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.01', '总股本': '10.24亿', '昨收': '3.70', '换手率': '0.60%', '最低': '3.63', '跌停': '3.33', '外盘': '1.94万手', '振幅': '1.62%', '量比': '0.34', '总市值': '37.27亿', '市净率': '2.63', '每股净资产': '1.38', '流通股本': '8.82亿', '股票名称': '神农基因300189'}
{'今开': '12.00', '成交量': '10.91万手', '最高': '12.34', '涨停': '13.10', '内盘': '5.85万手', '成交额': '1.32亿', '委比': '1.16%', '流通市值': '36.38亿', '市盈率<sup>MRQ</sup>': '22.27', '每股收益': '0.41', '总股本': '6.58亿', '昨收': '11.91', '换手率': '3.62%', '最低': '11.95', '跌停': '10.72', '外盘': '5.06万手', '振幅': '3.27%', '量比': '0.72', '总市值': '79.44亿', '市净率': '1.91', '每股净资产': '6.32', '流通股本': '3.01亿', '股票名称': '力源信息300184'}
{'今开': '18.10', '成交量': '4.82万手', '最高': '18.29', '涨停': '19.91', '内盘': '3.37万手', '成交额': '8692.16万', '委比': '56.84%', '流通市值': '47.22亿', '市盈率<sup>MRQ</sup>': '34.05', '每股收益': '0.41', '总股本': '4.70亿', '昨收': '18.10', '换手率': '1.83%', '最低': '17.89', '跌停': '16.29', '外盘': '1.45万手', '振幅': '2.21%', '量比': '0.84', '总市值': '84.28亿', '市净率': '3.13', '每股净资产': '5.73', '流通股本': '2.64亿', '股票名称': '东软载波300183'}
{'今开': '10.03', '成交量': '37.88万手', '最高': '10.24', '涨停': '10.97', '内盘': '18.34万手', '成交额': '3.83亿', '委比': '49.51%', '流通市值': '140.74亿', '市盈率<sup>MRQ</sup>': '25.35', '每股收益': '0.30', '总股本': '25.75亿', '昨收': '9.97', '换手率': '2.72%', '最低': '9.93', '跌停': '8.97', '外盘': '19.54万手', '振幅': '3.11%', '量比': '6.59', '总市值': '260.59亿', '市净率': '2.73', '每股净资产': '3.71', '流通股本': '13.91亿', '股票名称': '捷成股份300182'}
{'今开': '24.08', '成交量': '1.62万手', '最高': '24.29', '涨停': '26.58', '内盘': '7531手', '成交额': '3895.61万', '委比': '9.30%', '流通市值': '91.41亿', '市盈率<sup>MRQ</sup>': '58.24', '每股收益': '0.31', '总股本': '6.31亿', '昨收': '24.16', '换手率': '0.43%', '最低': '23.89', '跌停': '21.74', '外盘': '8676手', '振幅': '1.66%', '量比': '0.16', '总市值': '151.82亿', '市净率': '3.16', '每股净资产': '7.62', '流通股本': '3.80亿', '股票名称': '华峰超纤300180'}
{'今开': '6.16', '成交量': '2.68万手', '最高': '6.27', '涨停': '6.80', '内盘': '1.46万手', '成交额': '1664.80万', '委比': '19.48%', '流通市值': '20.03亿', '市盈率<sup>MRQ</sup>': '34.05', '每股收益': '0.14', '总股本': '4.77亿', '昨收': '6.18', '换手率': '0.83%', '最低': '6.15', '跌停': '5.56', '外盘': '1.22万手', '振幅': '1.94%', '量比': '0.29', '总市值': '29.46亿', '市净率': '3.65', '每股净资产': '1.69', '流通股本': '3.25亿', '股票名称': '四方达300179'}
{'今开': '10.83', '成交量': '2.23万手', '最高': '10.95', '涨停': '11.91', '内盘': '1.25万手', '成交额': '2416.62万', '委比': '50.67%', '流通市值': '34.52亿', '市盈率<sup>MRQ</sup>': '90.95', '每股收益': '0.09', '总股本': '4.47亿', '昨收': '10.83', '换手率': '0.71%', '最低': '10.76', '跌停': '9.75', '外盘': '9842手', '振幅': '1.75%', '量比': '0.42', '总市值': '48.72亿', '市净率': '2.98', '每股净资产': '3.66', '流通股本': '3.17亿', '股票名称': '中海达300177'}
{'今开': '28.33', '成交量': '2208手', '最高': '28.96', '涨停': '31.41', '内盘': '1220手', '成交额': '632.57万', '委比': '55.74%', '流通市值': '63.16亿', '市盈率<sup>MRQ</sup>': '157.78', '每股收益': '0.14', '总股本': '2.45亿', '昨收': '28.55', '换手率': '0.10%', '最低': '28.30', '跌停': '25.69', '外盘': '988手', '振幅': '2.31%', '量比': '0.17', '总市值': '70.23亿', '市净率': '12.60', '每股净资产': '2.28', '流通股本': '2.20亿', '股票名称': '元力股份300174'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '8.69', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '40.23亿', '市盈率<sup>MRQ</sup>': '65.47', '每股收益': '0.09', '总股本': '5.86亿', '昨收': '7.90', '换手率': '---', '最低': '---', '跌停': '7.11', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '46.31亿', '市净率': '2.77', '每股净资产': '2.85', '流通股本': '5.09亿', '股票名称': '智慧松德300173'}
{'今开': '7.98', '成交量': '2.22万手', '最高': '8.04', '涨停': '8.81', '内盘': '1.44万手', '成交额': '1773.60万', '委比': '23.09%', '流通市值': '27.37亿', '市盈率<sup>MRQ</sup>': '38.11', '每股收益': '0.16', '总股本': '5.07亿', '昨收': '8.01', '换手率': '0.65%', '最低': '7.96', '跌停': '7.21', '外盘': '7778手', '振幅': '1.00%', '量比': '0.16', '总市值': '40.41亿', '市净率': '3.48', '每股净资产': '2.29', '流通股本': '3.43亿', '股票名称': '中电环保300172'}
{'今开': '9.21', '成交量': '1.88万手', '最高': '9.28', '涨停': '10.14', '内盘': '9503手', '成交额': '1734.38万', '委比': '72.93%', '流通市值': '30.91亿', '市盈率<sup>MRQ</sup>': '39.47', '每股收益': '0.18', '总股本': '6.28亿', '昨收': '9.22', '换手率': '0.56%', '最低': '9.18', '跌停': '8.30', '外盘': '9253手', '振幅': '1.08%', '量比': '0.55', '总市值': '58.18亿', '市净率': '1.96', '每股净资产': '4.73', '流通股本': '3.34亿', '股票名称': '东富龙300171'}
{'今开': '13.50', '成交量': '17.80万手', '最高': '13.68', '涨停': '14.88', '内盘': '8.95万手', '成交额': '2.40亿', '委比': '39.63%', '流通市值': '89.63亿', '市盈率<sup>MRQ</sup>': '43.97', '每股收益': '0.23', '总股本': '8.58亿', '昨收': '13.53', '换手率': '2.68%', '最低': '13.33', '跌停': '12.18', '外盘': '8.85万手', '振幅': '2.59%', '量比': '1.81', '总市值': '115.81亿', '市净率': '5.04', '每股净资产': '2.68', '流通股本': '6.64亿', '股票名称': '汉得信息300170'}
{'今开': '6.21', '成交量': '4.55万手', '最高': '6.41', '涨停': '6.81', '内盘': '2.16万手', '成交额': '2864.44万', '委比': '59.26%', '流通市值': '16.20亿', '市盈率<sup>MRQ</sup>': '455.56', '每股收益': '0.01', '总股本': '3.26亿', '昨收': '6.19', '换手率': '1.77%', '最低': '6.17', '跌停': '5.57', '外盘': '2.40万手', '振幅': '3.88%', '量比': '0.89', '总市值': '20.50亿', '市净率': '1.63', '每股净资产': '3.85', '流通股本': '2.58亿', '股票名称': '天晟新材300169'}
