{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'股票名称': 'RC001202001'}
{'股票名称': 'R004201010'}
{'股票名称': 'R002201009'}
{'股票名称': 'R001201008'}
{'今开': '10.15', '成交量': '2.58万手', '最高': '10.23', '涨停': '10.68', '内盘': '1.49万手', '成交额': '2621.14万', '委比': '45.18%', '流通市值': '38.62亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.01', '总股本': '3.80亿', '昨收': '10.17', '换手率': '0.68%', '最低': '10.09', '跌停': '9.66', '外盘': '1.09万手', '振幅': '1.38%', '量比': '0.03', '总市值': '38.62亿', '市净率': '21.64', '每股净资产': '0.47', '流通股本': '3.80亿', '股票名称': '*ST坊展600149'}
{'最高': '1.28', '最低': '1.22', '今开': '1.22', '昨收': '1.21', '成交额': '17.74万', '成交量': '1411手', '净值': '1.2770', '折价率': '0.63', '股票名称': '国富100B150136'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '1.05', '成交额': '---', '成交量': '---', '净值': '1.0080', '折价率': '3.67', '股票名称': '中证800A150138'}
{'最高': '1.09', '最低': '1.00', '今开': '1.09', '昨收': '0.99', '成交额': '16.55万', '成交量': '1652手', '净值': '1.0030', '折价率': '0.40', '股票名称': '国富100A150135'}
{'最高': '1.26', '最低': '1.26', '今开': '1.26', '昨收': '1.26', '成交额': '2117.80万', '成交量': '16.86万手', '净值': '1.2630', '折价率': '0.55', '股票名称': '宝利B150137'}
{'最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.07', '成交额': '1.17万', '成交量': '109手', '净值': '1.0924', '折价率': '2.14', '股票名称': '德信A150133'}
{'最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '565.72万', '成交量': '5.45万手', '净值': '1.0470', '折价率': '0.76', '股票名称': '元盛B150132'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '308.54万', '成交量': '3.13万手', '净值': '1.0035', '折价率': '1.54', '股票名称': '医药A150130'}
{'最高': '1.19', '最低': '1.19', '今开': '1.19', '昨收': '1.19', '成交额': '126.31万', '成交量': '1.06万手', '净值': '1.1970', '折价率': '0.25', '股票名称': '工银增B150128'}
{'最高': '1.08', '最低': '1.05', '今开': '1.08', '昨收': '1.08', '成交额': '251.75万', '成交量': '2.37万手', '净值': '1.0445', '折价率': '1.39', '股票名称': '建信50B150124'}
{'最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '143.65万', '成交量': '1.44万手', '净值': '1.0041', '折价率': '0.91', '股票名称': '建信50A150123'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '1.90', '成交额': '---', '成交量': '---', '净值': '1.7470', '折价率': '8.70', '股票名称': '银河进取150122'}
{'最高': '0.95', '最低': '0.88', '今开': '0.94', '昨收': '0.95', '成交额': '3984.23万', '成交量': '43.58万手', '净值': '0.8309', '折价率': '10.00', '股票名称': '房地产B150118'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '0.97', '成交额': '---', '成交量': '---', '净值': '1.0030', '折价率': '1.69', '股票名称': '银河优先150121'}
{'最高': '0.93', '最低': '0.92', '今开': '0.93', '昨收': '0.93', '成交额': '521.46万', '成交量': '5.65万手', '净值': '1.0035', '折价率': '8.12', '股票名称': '房地产A150117'}
{'最高': '1.25', '最低': '1.24', '今开': '1.25', '昨收': '1.24', '成交额': '15.30万', '成交量': '1230手', '净值': '1.2510', '折价率': '0.48', '股票名称': '鼎利进取150120'}
{'股票名称': '同丰B150115'}
{'最高': '1.26', '最低': '1.26', '今开': '1.26', '昨收': '1.26', '成交额': '164.17万', '成交量': '1.30万手', '净值': '1.2620', '折价率': '0.24', '股票名称': '惠裕B150114'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '1.96', '成交额': '---', '成交量': '---', '净值': '2.0008', '折价率': '4.21', '股票名称': '深100B150113'}
{'最高': '1.06', '最低': '0.95', '今开': '0.95', '昨收': '1.00', '成交额': '1.06万', '成交量': '100手', '净值': '1.0282', '折价率': '2.80', '股票名称': '深100A150112'}
{'最高': '2.86', '最低': '2.74', '今开': '2.74', '昨收': '2.69', '成交额': '96.31万', '成交量': '3451手', '净值': '2.8730', '折价率': '0.42', '股票名称': '华商500B150111'}
{'最高': '1.09', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '4.48万', '成交量': '410手', '净值': '1.0690', '折价率': '2.15', '股票名称': '同辉100A150108'}
{'最高': '1.13', '最低': '1.07', '今开': '1.12', '昨收': '1.12', '成交额': '136.62万', '成交量': '1.25万手', '净值': '1.1230', '折价率': '0.62', '股票名称': '同辉100B150109'}
{'最高': '1.20', '最低': '1.12', '今开': '1.18', '昨收': '1.16', '成交额': '28.49万', '成交量': '2444手', '净值': '1.1670', '折价率': '1.97', '股票名称': '华商500A150110'}
{'最高': '1.35', '最低': '1.28', '今开': '1.29', '昨收': '1.30', '成交额': '156.36万', '成交量': '1.18万手', '净值': '1.2478', '折价率': '5.79', '股票名称': '中小B150107'}
{'最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '44.39万', '成交量': '4311手', '净值': '1.0240', '折价率': '0.59', '股票名称': '中小A150106'}
{'最高': '0.98', '最低': '0.94', '今开': '0.94', '昨收': '0.98', '成交额': '5.81万', '成交量': '595手', '净值': '1.0030', '折价率': '4.89', '股票名称': '资源A150100'}
{'最高': '1.07', '最低': '1.06', '今开': '1.07', '昨收': '1.07', '成交额': '525.03万', '成交量': '4.94万手', '净值': '1.0650', '折价率': '0.66', '股票名称': '同庆800A150098'}
{'最高': '0.97', '最低': '0.96', '今开': '0.96', '昨收': '0.95', '成交额': '1034', '成交量': '10手', '净值': '1.0030', '折价率': '3.59', '股票名称': '泰信400A150094'}
{'最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '5174', '成交量': '50手', '净值': '1.0030', '折价率': '3.19', '股票名称': '诺德300A150092'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '0.92', '成交额': '---', '成交量': '---', '净值': '1.0034', '折价率': '0.96', '股票名称': '成长A150090'}
{'最高': '1.04', '最低': '1.03', '今开': '1.04', '昨收': '1.04', '成交额': '27.82万', '成交量': '2678手', '净值': '1.0324', '折价率': '0.25', '股票名称': '金鹰500A150088'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '1.17', '成交额': '---', '成交量': '---', '净值': '1.2280', '折价率': '4.80', '股票名称': '信用B150087'}
{'最高': '0.93', '最低': '0.91', '今开': '0.93', '昨收': '0.93', '成交额': '262.67万', '成交量': '2.85万手', '净值': '0.8960', '折价率': '1.56', '股票名称': '中小板B150086'}
{'最高': '1.05', '最低': '1.04', '今开': '1.05', '昨收': '1.05', '成交额': '67.04万', '成交量': '6397手', '净值': '1.0500', '折价率': '0.29', '股票名称': '中小板A150085'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '1.00', '成交额': '---', '成交量': '---', '净值': '1.0034', '折价率': '4.03', '股票名称': '深证100A150083'}
{'最高': '1.12', '最低': '1.05', '今开': '1.12', '昨收': '1.12', '成交额': '326.41万', '成交量': '2.94万手', '净值': '1.1120', '折价率': '0.36', '股票名称': '信达利B150082'}
{'最高': '1.23', '最低': '1.22', '今开': '1.22', '昨收': '1.22', '成交额': '2.54万', '成交量': '208手', '净值': '1.2320', '折价率': '0.32', '股票名称': '双佳B150080'}
{'股票名称': '通利债B150079'}
{'最高': '1.40', '最低': '1.40', '今开': '1.40', '昨收': '1.40', '成交额': '469.62万', '成交量': '3.35万手', '净值': '1.4134', '折价率': '0.67', '股票名称': '回报B150078'}
{'最高': '0.95', '最低': '0.88', '今开': '0.88', '昨收': '0.96', '成交额': '1.81万', '成交量': '201手', '净值': '1.0030', '折价率': '5.08', '股票名称': '浙商稳健150076'}
{'最高': '1.15', '最低': '1.15', '今开': '1.15', '昨收': '1.15', '成交额': '2602', '成交量': '22手', '净值': '1.1130', '折价率': '3.59', '股票名称': '诺安进取150075'}
{'最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.89', '成交额': '1.81万', '成交量': '200手', '净值': '1.0030', '折价率': '9.97', '股票名称': '诺安稳健150073'}
{'最高': '2.06', '最低': '2.01', '今开': '2.03', '昨收': '2.07', '成交额': '516.84万', '成交量': '2.53万手', '净值': '1.0000', '折价率': '106.00', '股票名称': '盛世B150072'}
{'最高': '1.19', '最低': '1.18', '今开': '1.18', '昨收': '1.19', '成交额': '196.63万', '成交量': '1.66万手', '净值': '1.0000', '折价率': '18.60', '股票名称': '盛世A150071'}
{'最高': '2.22', '最低': '2.17', '今开': '2.17', '昨收': '2.16', '成交额': '215.10万', '成交量': '9845手', '净值': '2.2890', '折价率': '2.93', '股票名称': '双力B150070'}
{'最高': '1.25', '最低': '1.24', '今开': '1.24', '昨收': '1.24', '成交额': '345.83万', '成交量': '2.78万手', '净值': '1.2600', '折价率': '1.03', '股票名称': '双翼B150068'}
{'最高': '1.47', '最低': '1.44', '今开': '1.47', '昨收': '1.45', '成交额': '2.19万', '成交量': '150手', '净值': '1.1820', '折价率': '21.83', '股票名称': '互利B150067'}
{'最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.87', '成交额': '880', '成交量': '10手', '净值': '1.0020', '折价率': '12.18', '股票名称': '互利A150066'}
{'最高': '1.10', '最低': '1.09', '今开': '1.10', '昨收': '1.08', '成交额': '5.45万', '成交量': '494手', '净值': '1.1180', '折价率': '2.86', '股票名称': '同瑞B150065'}
{'最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '2.96万', '成交量': '296手', '净值': '1.0030', '折价率': '0.40', '股票名称': '同瑞A150064'}
{'股票名称': '安盛增利B150063'}
{'股票名称': '安盛增利A150062'}
{'股票名称': '丰泽B150061'}
{'最高': '1.50', '最低': '1.41', '今开': '1.50', '昨收': '1.45', '成交额': '13.13万', '成交量': '883手', '净值': '1.4700', '折价率': '1.22', '股票名称': '资源B级150060'}
{'最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.04', '成交额': '4510', '成交量': '44手', '净值': '1.0030', '折价率': '2.19', '股票名称': '资源A级150059'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '1.06', '成交额': '---', '成交量': '---', '净值': '1.1210', '折价率': '0.36', '股票名称': '中小300B150058'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '1.34', '成交额': '---', '成交量': '---', '净值': '1.0580', '折价率': '14.37', '股票名称': '中小300A150057'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '1.52', '成交额': '---', '成交量': '---', '净值': '1.4816', '折价率': '5.70', '股票名称': '500B150056'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '0.99', '成交额': '---', '成交量': '---', '净值': '1.0033', '折价率': '2.96', '股票名称': '500A150055'}
{'最高': '1.17', '最低': '1.14', '今开': '1.14', '昨收': '1.12', '成交额': '5.08万', '成交量': '435手', '净值': '1.1055', '折价率': '5.65', '股票名称': '泰达500B150054'}
{'最高': '0.90', '最低': '0.85', '今开': '0.85', '昨收': '0.91', '成交额': '5.18万', '成交量': '592手', '净值': '1.0033', '折价率': '9.80', '股票名称': '泰达500A150053'}
{'最高': '1.10', '最低': '1.10', '今开': '1.10', '昨收': '1.00', '成交额': '77.36万', '成交量': '7019手', '净值': '0.9940', '折价率': '10.87', '股票名称': '沪深300B150052'}
{'最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '1.00', '成交额': '90', '成交量': '1手', '净值': '1.0000', '折价率': '10.00', '股票名称': '沪深300A150051'}
{'最高': '1.76', '最低': '1.69', '今开': '1.69', '昨收': '1.73', '成交额': '7.55万', '成交量': '444手', '净值': '1.6630', '折价率': '3.49', '股票名称': '消费进取150050'}
{'最高': '1.33', '最低': '1.32', '今开': '1.33', '昨收': '1.33', '成交额': '2.43万', '成交量': '183手', '净值': '1.0040', '折价率': '31.47', '股票名称': '消费A150047'}
{'股票名称': '丰利B150046'}
{'股票名称': '海富增利B150045'}
{'股票名称': '裕祥B150043'}
{'最高': '1.69', '最低': '1.69', '今开': '1.69', '昨收': '1.69', '成交额': '38.41万', '成交量': '2268手', '净值': '1.6992', '折价率': '0.31', '股票名称': '利鑫B150042'}
{'股票名称': '天盈B150041'}
{'最高': '1.16', '最低': '1.06', '今开': '1.16', '昨收': '1.06', '成交额': '1278', '成交量': '11手', '净值': '1.0360', '折价率': '11.97', '股票名称': '鼎利B150040'}
{'最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.01', '成交额': '1.40万', '成交量': '140手', '净值': '1.0060', '折价率': '0.50', '股票名称': '鼎利A150039'}
{'股票名称': '万家利B150038'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '2.04', '成交额': '---', '成交量': '---', '净值': '2.2060', '折价率': '7.52', '股票名称': '建信进取150037'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '1.00', '成交额': '---', '成交量': '---', '净值': '1.0030', '折价率': '9.27', '股票名称': '建信稳健150036'}
{'最高': '2.20', '最低': '2.19', '今开': '2.20', '昨收': '2.20', '成交额': '1440.50万', '成交量': '6.56万手', '净值': '1.0000', '折价率': '119.60', '股票名称': '聚利B150035'}
{'最高': '1.22', '最低': '1.22', '今开': '1.22', '昨收': '1.22', '成交额': '1224.96万', '成交量': '10.02万手', '净值': '1.0000', '折价率': '22.20', '股票名称': '聚利A150034'}
{'最高': '0.99', '最低': '0.98', '今开': '0.98', '昨收': '0.99', '成交额': '3.15万', '成交量': '317手', '净值': '0.9956', '折价率': '0.56', '股票名称': '多利进取150033'}
{'最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.09', '成交额': '881', '成交量': '8手', '净值': '1.0030', '折价率': '4.89', '股票名称': '中证90A150030'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '1.00', '成交额': '---', '成交量': '---', '净值': '1.0460', '折价率': '2.29', '股票名称': '中证500A150028'}
{'最高': '0.79', '最低': '0.79', '今开': '0.79', '昨收': '0.79', '成交额': '1074.36万', '成交量': '13.67万手', '净值': '1.0031', '折价率': '21.44', '股票名称': '深成指A150022'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '1.06', '成交额': '---', '成交量': '---', '净值': '1.0580', '折价率': '0.09', '股票名称': '汇利B150021'}
{'最高': '0.89', '最低': '0.88', '今开': '0.88', '昨收': '0.88', '成交额': '728.34万', '成交量': '8.26万手', '净值': '1.0030', '折价率': '11.96', '股票名称': '银华稳进150018'}
{'最高': '1.60', '最低': '1.59', '今开': '1.60', '昨收': '1.60', '成交额': '54.48万', '成交量': '3422手', '净值': '1.6001', '折价率': '0.38', '股票名称': '合润B150017'}
{'最高': '1.19', '最低': '1.18', '今开': '1.19', '昨收': '1.19', '成交额': '33.55万', '成交量': '2828手', '净值': '1.1853', '折价率': '0.53', '股票名称': '合润A150016'}
{'最高': '1.79', '最低': '1.76', '今开': '1.78', '昨收': '1.78', '成交额': '56.23万', '成交量': '3186手', '净值': '1.7390', '折价率': '2.19', '股票名称': '中证100B150013'}
{'最高': '1.02', '最低': '0.97', '今开': '1.02', '昨收': '1.02', '成交额': '16.82万', '成交量': '1676手', '净值': '1.0890', '折价率': '6.43', '股票名称': '中证100A150012'}
{'股票名称': '国泰进取150011'}
{'最高': '1.04', '最低': '1.02', '今开': '1.02', '昨收': '1.03', '成交额': '13.08万', '成交量': '1276手', '净值': '1.0590', '折价率': '2.08', '股票名称': '瑞和远见150009'}
{'最高': '---', '最低': '---', '今开': '---', '昨收': '1.20', '成交额': '---', '成交量': '---', '净值': '1.1650', '折价率': '11.59', '股票名称': '瑞和小康150008'}
{'股票名称': '同庆B150007'}
{'股票名称': '建信优势150003'}
{'股票名称': '大成优选150002'}
{'最高': '1.80', '最低': '1.74', '今开': '1.76', '昨收': '1.75', '成交额': '8.87亿', '成交量': '499.40万手', '净值': '1.8720', '折价率': '4.38', '股票名称': '瑞福进取150001'}
{'股票名称': 'Ｒ-002131811'}
{'股票名称': 'Ｒ-001131810'}
{'股票名称': 'Ｒ-004131809'}
{'股票名称': 'Ｒ-182131806'}
{'股票名称': 'Ｒ-091131805'}
{'股票名称': 'Ｒ-028131803'}
{'股票名称': 'Ｒ-014131802'}
{'股票名称': 'Ｒ-007131801'}
{'股票名称': 'Ｒ-003131800'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '10.41', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '49.66亿', '市盈率<sup>MRQ</sup>': '22.00', '每股收益': '0.40', '总股本': '26.25亿', '昨收': '9.46', '换手率': '---', '最低': '---', '跌停': '8.51', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '248.32亿', '市净率': '1.58', '每股净资产': '6.00', '流通股本': '5.25亿', '股票名称': '华西证券002926'}
{'今开': '69.44', '成交量': '2688手', '最高': '69.44', '涨停': '69.44', '内盘': '2688手', '成交额': '1866.83万', '委比': '100.00%', '流通市值': '52.08亿', '市盈率<sup>MRQ</sup>': '31.79', '每股收益': '1.96', '总股本': '4.55亿', '昨收': '63.13', '换手率': '0.36%', '最低': '69.44', '跌停': '56.82', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '316.06亿', '市净率': '18.46', '每股净资产': '3.76', '流通股本': '7500.00万', '股票名称': '盈趣科技002925'}
{'今开': '27.61', '成交量': '11.86万手', '最高': '30.77', '涨停': '30.83', '内盘': '5.31万手', '成交额': '3.47亿', '委比': '29.36%', '流通市值': '9.74亿', '市盈率<sup>MRQ</sup>': '51.98', '每股收益': '0.57', '总股本': '1.32亿', '昨收': '28.03', '换手率': '35.93%', '最低': '27.61', '跌停': '25.23', '外盘': '6.55万手', '振幅': '11.27%', '量比': '---', '总市值': '38.96亿', '市净率': '5.90', '每股净资产': '5.00', '流通股本': '3300.00万', '股票名称': '伊戈尔002922'}
{'今开': '33.60', '成交量': '4.58万手', '最高': '35.48', '涨停': '37.26', '内盘': '2.29万手', '成交额': '1.58亿', '委比': '38.55%', '流通市值': '6.87亿', '市盈率<sup>MRQ</sup>': '55.91', '每股收益': '0.61', '总股本': '8000.00万', '昨收': '33.87', '换手率': '22.91%', '最低': '33.12', '跌停': '30.48', '外盘': '2.29万手', '振幅': '6.97%', '量比': '---', '总市值': '27.46亿', '市净率': '4.71', '每股净资产': '7.29', '流通股本': '2000.00万', '股票名称': '联诚精密002921'}
{'今开': '40.20', '成交量': '10.25万手', '最高': '40.80', '涨停': '44.08', '内盘': '5.36万手', '成交额': '4.13亿', '委比': '35.49%', '流通市值': '39.82亿', '市盈率<sup>MRQ</sup>': '35.04', '每股收益': '1.04', '总股本': '5.50亿', '昨收': '40.07', '换手率': '10.25%', '最低': '39.60', '跌停': '36.06', '外盘': '4.89万手', '振幅': '2.99%', '量比': '---', '总市值': '219.01亿', '市净率': '11.19', '每股净资产': '3.56', '流通股本': '10000.00万', '股票名称': '德赛西威002920'}
{'今开': '35.50', '成交量': '7.43万手', '最高': '37.99', '涨停': '39.91', '内盘': '3.71万手', '成交额': '2.72亿', '委比': '51.39%', '流通市值': '7.57亿', '市盈率<sup>MRQ</sup>': '63.27', '每股收益': '0.59', '总股本': '8142.38万', '昨收': '36.28', '换手率': '36.49%', '最低': '35.21', '跌停': '32.65', '外盘': '3.72万手', '振幅': '7.66%', '量比': '---', '总市值': '30.28亿', '市净率': '7.37', '每股净资产': '5.04', '流通股本': '2036.00万', '股票名称': '名臣健康002919'}
{'今开': '53.50', '成交量': '3.50万手', '最高': '54.40', '涨停': '59.27', '内盘': '1.98万手', '成交额': '1.88亿', '委比': '46.55%', '流通市值': '20.88亿', '市盈率<sup>MRQ</sup>': '26.55', '每股收益': '2.00', '总股本': '1.58亿', '昨收': '53.88', '换手率': '8.87%', '最低': '52.88', '跌停': '48.49', '外盘': '1.52万手', '振幅': '2.82%', '量比': '---', '总市值': '83.53亿', '市净率': '6.09', '每股净资产': '8.69', '流通股本': '3943.00万', '股票名称': '蒙娜丽莎002918'}
{'今开': '78.71', '成交量': '15.85万手', '最高': '84.50', '涨停': '87.55', '内盘': '7.85万手', '成交额': '13.00亿', '委比': '24.20%', '流通市值': '55.82亿', '市盈率<sup>MRQ</sup>': '49.43', '每股收益': '1.61', '总股本': '2.80亿', '昨收': '79.59', '换手率': '22.65%', '最低': '78.23', '跌停': '71.63', '外盘': '8.00万手', '振幅': '7.88%', '量比': '---', '总市值': '223.30亿', '市净率': '9.35', '每股净资产': '8.53', '流通股本': '7000.00万', '股票名称': '深南电路002916'}
{'今开': '45.90', '成交量': '16.00万手', '最高': '49.99', '涨停': '52.03', '内盘': '7.86万手', '成交额': '7.55亿', '委比': '84.33%', '流通市值': '12.14亿', '市盈率<sup>MRQ</sup>': '104.33', '每股收益': '0.42', '总股本': '1.12亿', '昨收': '47.30', '换手率': '57.15%', '最低': '43.22', '跌停': '42.57', '外盘': '8.14万手', '振幅': '14.31%', '量比': '---', '总市值': '48.55亿', '市净率': '12.25', '每股净资产': '3.54', '流通股本': '2800.00万', '股票名称': '中欣氟材002915'}
{'今开': '44.70', '成交量': '2.75万手', '最高': '45.34', '涨停': '49.38', '内盘': '1.61万手', '成交额': '1.23亿', '委比': '18.42%', '流通市值': '15.91亿', '市盈率<sup>MRQ</sup>': '42.43', '每股收益': '1.04', '总股本': '1.44亿', '昨收': '44.89', '换手率': '7.64%', '最低': '44.15', '跌停': '40.40', '外盘': '1.14万手', '振幅': '2.65%', '量比': '---', '总市值': '63.63亿', '市净率': '5.45', '每股净资产': '8.10', '流通股本': '3601.30万', '股票名称': '奥士康002913'}
{'今开': '139.00', '成交量': '3.05万手', '最高': '142.48', '涨停': '154.07', '内盘': '1.64万手', '成交额': '4.20亿', '委比': '77.65%', '流通市值': '23.00亿', '市盈率<sup>MRQ</sup>': '128.02', '每股收益': '0.72', '总股本': '6670.00万', '昨收': '140.06', '换手率': '18.26%', '最低': '133.39', '跌停': '126.05', '外盘': '1.41万手', '振幅': '6.49%', '量比': '---', '总市值': '91.85亿', '市净率': '11.87', '每股净资产': '11.60', '流通股本': '1670.00万', '股票名称': '中新赛克002912'}
{'今开': '32.27', '成交量': '12.58万手', '最高': '32.27', '涨停': '35.44', '内盘': '7.14万手', '成交额': '3.88亿', '委比': '59.60%', '流通市值': '17.14亿', '市盈率<sup>MRQ</sup>': '46.03', '每股收益': '0.55', '总股本': '5.56亿', '昨收': '32.22', '换手率': '22.47%', '最低': '30.27', '跌停': '29.00', '外盘': '5.44万手', '振幅': '6.21%', '量比': '---', '总市值': '170.14亿', '市净率': '9.53', '每股净资产': '3.21', '流通股本': '5600.00万', '股票名称': '佛燃股份002911'}
{'今开': '25.01', '成交量': '13.50万手', '最高': '25.98', '涨停': '27.97', '内盘': '7.89万手', '成交额': '3.36亿', '委比': '86.74%', '流通市值': '11.34亿', '市盈率<sup>MRQ</sup>': '62.70', '每股收益': '0.39', '总股本': '1.87亿', '昨收': '25.43', '换手率': '28.82%', '最低': '24.06', '跌停': '22.89', '外盘': '5.61万手', '振幅': '7.55%', '量比': '---', '总市值': '45.36亿', '市净率': '4.25', '每股净资产': '5.70', '流通股本': '4684.00万', '股票名称': '庄园牧场002910'}
{'今开': '22.79', '成交量': '6.63万手', '最高': '24.25', '涨停': '25.11', '内盘': '3.23万手', '成交额': '1.56亿', '委比': '18.17%', '流通市值': '7.15亿', '市盈率<sup>MRQ</sup>': '57.92', '每股收益': '0.41', '总股本': '1.20亿', '昨收': '22.83', '换手率': '22.11%', '最低': '22.40', '跌停': '20.55', '外盘': '3.40万手', '振幅': '8.10%', '量比': '---', '总市值': '28.60亿', '市净率': '7.49', '每股净资产': '3.18', '流通股本': '3000.00万', '股票名称': '集泰股份002909'}
{'今开': '32.30', '成交量': '9.57万手', '最高': '34.45', '涨停': '36.08', '内盘': '4.42万手', '成交额': '3.23亿', '委比': '47.63%', '流通市值': '11.26亿', '市盈率<sup>MRQ</sup>': '89.05', '每股收益': '0.38', '总股本': '1.33亿', '昨收': '32.80', '换手率': '28.71%', '最低': '32.11', '跌停': '29.52', '外盘': '5.16万手', '振幅': '7.13%', '量比': '---', '总市值': '45.02亿', '市净率': '8.66', '每股净资产': '3.90', '流通股本': '3334.00万', '股票名称': '德生科技002908'}
{'今开': '37.88', '成交量': '20.53万手', '最高': '37.88', '涨停': '43.31', '内盘': '10.87万手', '成交额': '7.42亿', '委比': '100.00%', '流通市值': '14.19亿', '市盈率<sup>MRQ</sup>': '114.61', '每股收益': '0.26', '总股本': '4.00亿', '昨收': '39.37', '换手率': '51.25%', '最低': '35.43', '跌停': '35.43', '外盘': '9.66万手', '振幅': '6.22%', '量比': '---', '总市值': '141.74亿', '市净率': '23.01', '每股净资产': '1.54', '流通股本': '4006.00万', '股票名称': '华森制药002907'}
{'今开': '23.17', '成交量': '5.32万手', '最高': '23.46', '涨停': '25.52', '内盘': '2.88万手', '成交额': '1.23亿', '委比': '58.95%', '流通市值': '16.75亿', '市盈率<sup>MRQ</sup>': '41.33', '每股收益': '0.49', '总股本': '4.73亿', '昨收': '23.20', '换手率': '7.28%', '最低': '22.90', '跌停': '20.88', '外盘': '2.44万手', '振幅': '2.41%', '量比': '---', '总市值': '108.39亿', '市净率': '3.71', '每股净资产': '6.18', '流通股本': '7310.00万', '股票名称': '华阳集团002906'}
{'今开': '37.67', '成交量': '10.50万手', '最高': '40.63', '涨停': '41.78', '内盘': '5.27万手', '成交额': '4.10亿', '委比': '51.47%', '流通市值': '15.79亿', '市盈率<sup>MRQ</sup>': '32.93', '每股收益': '1.14', '总股本': '1.68亿', '昨收': '37.98', '换手率': '25.01%', '最低': '37.10', '跌停': '34.18', '外盘': '5.23万手', '振幅': '9.29%', '量比': '---', '总市值': '63.15亿', '市净率': '4.70', '每股净资产': '8.00', '流通股本': '4200.00万', '股票名称': '金逸影视002905'}
{'今开': '42.68', '成交量': '3.63万手', '最高': '43.30', '涨停': '47.22', '内盘': '2.22万手', '成交额': '1.53亿', '委比': '52.59%', '流通市值': '10.30亿', '市盈率<sup>MRQ</sup>': '45.92', '每股收益': '0.90', '总股本': '10000.00万', '昨收': '42.93', '换手率': '14.50%', '最低': '41.15', '跌停': '38.64', '外盘': '1.41万手', '振幅': '5.01%', '量比': '---', '总市值': '41.20亿', '市净率': '9.41', '每股净资产': '4.38', '流通股本': '2500.00万', '股票名称': '宇环数控002903'}
{'今开': '37.89', '成交量': '3.88万手', '最高': '38.50', '涨停': '41.55', '内盘': '1.96万手', '成交额': '1.48亿', '委比': '39.07%', '流通市值': '15.07亿', '市盈率<sup>MRQ</sup>': '53.57', '每股收益': '0.53', '总股本': '4.00亿', '昨收': '37.77', '换手率': '9.68%', '最低': '37.55', '跌停': '33.99', '外盘': '1.92万手', '振幅': '2.52%', '量比': '---', '总市值': '150.32亿', '市净率': '12.99', '每股净资产': '2.89', '流通股本': '4010.00万', '股票名称': '大博医疗002901'}
{'今开': '29.13', '成交量': '2.91万手', '最高': '29.47', '涨停': '32.08', '内盘': '1.73万手', '成交额': '8501.30万', '委比': '73.67%', '流通市值': '15.14亿', '市盈率<sup>MRQ</sup>': '36.06', '每股收益': '0.60', '总股本': '2.11亿', '昨收': '29.16', '换手率': '5.52%', '最低': '28.70', '跌停': '26.24', '外盘': '1.18万手', '振幅': '2.64%', '量比': '---', '总市值': '60.58亿', '市净率': '3.40', '每股净资产': '8.43', '流通股本': '5276.67万', '股票名称': '哈三联002900'}
